Package              Version
-------------------- ---------
asgiref              3.5.2
certifi              2022.6.15
charset-normalizer   2.1.0
dj-database-url      0.5.0
Django               4.0.6
django-widget-tweaks 1.4.12
idna                 3.3
Jinja2               3.1.2
lazr.uri             1.0.6
linecache2           1.0.0
login                0.0.6
MarkupSafe           2.1.1
mssql-django         1.1.3
path                 16.4.0
pip                  22.1.2
pyodbc               4.0.34
pytz                 2022.1
PyYAML               6.0
render               1.0.0
requests             2.28.1
setuptools           62.6.0
six                  1.16.0
sqlparse             0.4.2
traceback2           1.4.0
tzdata               2022.1
unittest2            1.1.0
urllib3              1.26.10
wadllib              1.3.6
wheel                0.37.1
